(id, impoea)
<br>(id, sajn)
<br>(separators, ;)
<br>(int, int)
<br>(id, a)
<br>(eq, =)
<br>(digit, 1)
<br>(separators, .)
<br>(digit, 3)
<br>(plus, +)
<br>(digit, 6)
<br>(min, -)
<br>(digit, 9)
<br>(mul, *)
<br>(digit, 8)
<br>(digit, 7)
<br>(separators, .)
<br>(id, String)
<br>(id, b)
<br>(eq, =)
<br>(separators, ")
<br>(id, dashkjh)
<br>(separators, ")
<br>(separators, [)
<br>(error, 98)
<br>(id, s)
<br>(separators, ])
<br>(separators, :)
<br>(id, f)
<br>(separators, ;)
<br><br><br><br>Output DFA:<br>[adasdasd]
